Broad_Level_Code,Broad_Level_Name,Narrow_Level_Code,Detailed Levels,Detailed_Level_Code,Detailed_Level_Name
4,ADVANCED DIPLOMA AND DIPLOMA LEVEL,42,Diploma Level,422,Statement of Attainment at Diploma Level
4,ADVANCED DIPLOMA AND DIPLOMA LEVEL,42,Diploma Level,423,Bridging and Enabling Course at Diploma Level
5,CERTIFICATE LEVEL,51,Certificate III & IV Level,511,Certificate IV
5,CERTIFICATE LEVEL,51,Certificate III & IV Level,512,Statement of Attainment at Certificate IV Level
5,CERTIFICATE LEVEL,51,Certificate III & IV Level,513,Bridging and Enabling Course at Certificate IV Level
5,CERTIFICATE LEVEL,51,Certificate III & IV Level,514,Certificate III
5,CERTIFICATE LEVEL,51,Certificate III & IV Level,515,Statement of Attainment at Certificate III Level
5,CERTIFICATE LEVEL,51,Certificate III & IV Level,516,Bridging and Enabling Course at Certificate III Level
5,CERTIFICATE LEVEL,52,Certificate I & II Level,521,Certificate II
5,CERTIFICATE LEVEL,52,Certificate I & II Level,522,Statement of Attainment at Certificate II Level
5,CERTIFICATE LEVEL,52,Certificate I & II Level,523,Bridging and Enabling Course at Certificate II Level
5,CERTIFICATE LEVEL,52,Certificate I & II Level,524,Certificate I
5,CERTIFICATE LEVEL,52,Certificate I & II Level,525,Statement of Attainment at Certificate I Level
6,SECONDARY EDUCATION,61,Senior Secondary Education,611,Year 12
6,SECONDARY EDUCATION,61,Senior Secondary Education,612,Bridging and Enabling Course at Senior Secondary Level
6,SECONDARY EDUCATION,61,Senior Secondary Education,613,Year 11
6,SECONDARY EDUCATION,62,Junior Secondary Education,621,Year 10
6,SECONDARY EDUCATION,62,Junior Secondary Education,622,Year 9
6,SECONDARY EDUCATION,62,Junior Secondary Education,623,Year 8
6,SECONDARY EDUCATION,62,Junior Secondary Education,624,Year 7 (excluding SA)
7,PRIMARY EDUCATION,71,Primary Education,711,Year 7 (SA)
7,PRIMARY EDUCATION,71,Primary Education,712,Year 6
7,PRIMARY EDUCATION,71,Primary Education,713,Year 5
7,PRIMARY EDUCATION,71,Primary Education,714,Year 4
7,PRIMARY EDUCATION,71,Primary Education,715,Year 3
7,PRIMARY EDUCATION,71,Primary Education,716,Year 2
7,PRIMARY EDUCATION,71,Primary Education,717,Year 1
7,PRIMARY EDUCATION,71,Primary Education,718,Pre-Year 1
8,PRE-PRIMARY EDUCATION,81,Pre-primary Education,811,Pre-primary Education
9,OTHER EDUCATION,91,Non-award Courses,911,Non-award Courses in Higher Education
9,OTHER EDUCATION,91,Non-award Courses,912,Other Non-award Courses
9,OTHER EDUCATION,99,Miscellaneous Education,991,Statements of Attainment not Identifiable by Level
9,OTHER EDUCATION,99,Miscellaneous Education,992,Bridging and Enabling Courses not Identifiable by Level
9,OTHER EDUCATION,99,Miscellaneous Education,999,"Education, n.e.c."
